rank,name,federation,elo,birth_year,list,scraping_date
1,"Carlsen, Magnus",NOR,2839,1990,Open,2025-09-13
2,"Nakamura, Hikaru",USA,2807,1987,Open,2025-09-13
3,"Caruana, Fabiano",USA,2789,1992,Open,2025-09-13
4,Praggnanandhaa R,IND,2785,2005,Open,2025-09-13
5,Erigaisi Arjun,IND,2771,2003,Open,2025-09-13
6,Gukesh D,IND,2767,2006,Open,2025-09-13
7,"So, Wesley",USA,2756,1993,Open,2025-09-13
8,"Firouzja, Alireza",FRA,2754,2003,Open,2025-09-13
9,"Wei, Yi",CHN,2753,1999,Open,2025-09-13
10,"Keymer, Vincent",GER,2751,2004,Open,2025-09-13
11,"Abdusattorov, Nodirbek",UZB,2748,2004,Open,2025-09-13
12,"Giri, Anish",NED,2746,1994,Open,2025-09-13
13,"Aronian, Levon",USA,2744,1982,Open,2025-09-13
14,"Anand, Viswanathan",IND,2743,1969,Open,2025-09-13
15,"Nepomniachtchi, Ian",RUS,2742,1990,Open,2025-09-13
16,"Mamedyarov, Shakhriyar",AZE,2741,1985,Open,2025-09-13
17,"Vachier-Lagrave, Maxime",FRA,2738,1990,Open,2025-09-13
18,"Dominguez Perez, Leinier",USA,2738,1983,Open,2025-09-13
19,"Ding, Liren",CHN,2734,1992,Open,2025-09-13
20,"Niemann, Hans Moke",USA,2733,2003,Open,2025-09-13
21,"Fedoseev, Vladimir",SLO,2731,1995,Open,2025-09-13
22,"Duda, Jan-Krzysztof",POL,2729,1998,Open,2025-09-13
23,"Le, Quang Liem",VIE,2729,1991,Open,2025-09-13
24,"Sindarov, Javokhir",UZB,2722,2005,Open,2025-09-13
25,"Topalov, Veselin",BUL,2717,1975,Open,2025-09-13
26,"Yu, Yangyi",CHN,2714,1994,Open,2025-09-13
27,"Vidit, Santosh Gujrathi",IND,2712,1994,Open,2025-09-13
28,"Aravindh, Chithambaram VR.",IND,2711,1999,Open,2025-09-13
29,"Rapport, Richard",HUN,2711,1996,Open,2025-09-13
30,"Andreikin, Dmitry",FID,2710,1990,Open,2025-09-13
31,"Harikrishna, Pentala",IND,2704,1986,Open,2025-09-13
32,"Liang, Awonder",USA,2698,2003,Open,2025-09-13
33,"Wang, Hao",CHN,2698,1989,Open,2025-09-13
34,Nihal Sarin,IND,2693,2004,Open,2025-09-13
35,"Sevian, Samuel",USA,2692,2000,Open,2025-09-13
36,"Van Foreest, Jorden",NED,2692,1999,Open,2025-09-13
37,"Maghsoodloo, Parham",IRI,2692,2000,Open,2025-09-13
38,"Radjabov, Teimour",AZE,2692,1987,Open,2025-09-13
39,"Dubov, Daniil",RUS,2691,1996,Open,2025-09-13
40,"Esipenko, Andrey",RUS,2687,2002,Open,2025-09-13
41,"Sarana, Alexey",SRB,2686,2000,Open,2025-09-13
42,"Bu, Xiangzhi",CHN,2684,1985,Open,2025-09-13
43,"Eljanov, Pavel",UKR,2682,1983,Open,2025-09-13
